date,WCE,world
1850-01,1.889,2.296
1850-02,1.891,2.487
1850-03,1.807,2.274
1850-04,2.345,2.297
1850-05,2.679,2.292
1850-06,2.852,2.435
1850-07,1.863,2.593
1850-08,2.439,2.417
1850-09,3.004,2.39
1850-10,1.94,2.126
1850-11,2.871,2.271
1850-12,2.067,2.399
1851-01,2.519,2.56
1851-02,1.146,2.325
1851-03,1.556,2.329
1851-04,2.231,2.239
1851-05,2.679,2.32
1851-06,2.806,2.467
1851-07,2.222,2.489
1851-08,2.35,2.451
1851-09,1.663,2.342
1851-10,1.656,2.034
1851-11,2.751,2.243
1851-12,2.112,2.179
1852-01,3.004,2.264
1852-02,2.482,2.309
1852-03,2.278,2.378
1852-04,2.807,2.325
1852-05,2.591,2.218
1852-06,3.421,2.367
1852-07,3.617,2.585
1852-08,3.385,2.462
1852-09,2.224,2.346
1852-10,2.35,2.13
1852-11,2.817,2.292
1852-12,1.748,2.27
1853-01,1.884,2.241
1853-02,2.289,2.088
1853-03,1.668,2.413
1853-04,2.251,2.382
1853-05,3.321,2.404
1853-06,2.823,2.462
1853-07,2.616,2.55
1853-08,2.276,2.614
1853-09,1.089,2.241
1853-10,1.605,2.106
1853-11,2.325,2.236
1853-12,2.269,2.243
1854-01,2.394,2.279
1854-02,1.659,2.293
1854-03,2.713,2.398
1854-04,3.264,2.292
1854-05,2.939,2.334
1854-06,2.42,2.36
1854-07,3.207,2.361
1854-08,2.299,2.552
1854-09,2.053,2.318
1854-10,1.562,2.15
1854-11,2.895,2.317
1854-12,1.959,2.37
1855-01,1.614,2.42
1855-02,2.787,2.423
1855-03,2.141,2.244
1855-04,2.195,2.272
1855-05,2.983,2.288
1855-06,3.564,2.276
1855-07,2.2,2.609
1855-08,2.293,2.517
1855-09,1.421,2.266
1855-10,2.472,2.399
1855-11,2.87,2.368
1855-12,2.532,2.384
1856-01,2.42,2.357
1856-02,1.03,2.374
1856-03,1.891,2.315
1856-04,2.645,2.238
1856-05,2.705,2.27
1856-06,2.786,2.292
